,country,description,designation,points,price,province,region_1,region_2,variety,winery
0,US,"This tremendous 100% varietal wine hails from Oakville and was aged over three years in oak. Juicy red-cherry fruit and a compelling hint of caramel greet the palate, framed by elegant, fine tannins and a subtle minty tone in the background. Balanced and rewarding from start to finish, it has years ahead of it to develop further nuance. Enjoy 2022–2030.",Martha's Vineyard,96,235,California,Napa Valley,Napa,Cabernet Sauvignon,Heitz
1,Spain,"Ripe aromas of fig, blackberry and cassis are softened and sweetened by a slathering of oaky chocolate and vanilla. This is full, layered, intense and cushioned on the palate, with rich flavors of chocolaty black fruits and baking spices. A toasty, everlasting finish is heady but ideally balanced. Drink through 2023.",Carodorum Selección Especial Reserva,96,110,Northern Spain,Toro,,Tinta de Toro,Bodega Carmen Rodríguez
2,US,"Mac Watson honors the memory of a wine once made by his mother in this tremendously delicious, balanced and complex botrytised white. Dark gold in color, it layers toasted hazelnut, pear compote and orange peel flavors, reveling in the succulence of its 122 g/L of residual sugar.",Special Selected Late Harvest,96,90,California,Knights Valley,Sonoma,Sauvignon Blanc,Macauley
3,US,"This spent 20 months in 30% new French oak, and incorporates fruit from Ponzi's Aurora, Abetina and Madrona vineyards, among others. Aromatic, dense and toasty, it deftly blends aromas and flavors of toast, cigar box, blackberry, black cherry, coffee and graphite. Tannins are polished to a fine sheen, and frame a finish loaded with dark chocolate and espresso. Drink now through 2032.",Reserve,96,65,Oregon,Willamette Valley,Willamette Valley,Pinot Noir,Ponzi
4,France,"This is the top wine from La Bégude, named after the highest point in the vineyard at 1200 feet. It has structure, density and considerable acidity that is still calming down. With 18 months in wood, the wine has developing an extra richness and concentration. Produced by the Tari family, formerly of Château Giscours in Margaux, it is a wine made for aging. Drink from 2020.",La Brûlade,95,66,Provence,Bandol,,Provence red blend,Domaine de la Bégude
5,Spain,"Deep, dense and pure from the opening bell, this Toro is a winner. Aromas of dark ripe black fruits are cool and moderately oaked. This feels massive on the palate but sensationally balanced. Flavors of blackberry, coffee, mocha and toasty oak finish spicy, smooth and heady. Drink this exemplary Toro through 2023.",Numanthia,95,73,Northern Spain,Toro,,Tinta de Toro,Numanthia
6,Spain,"Slightly gritty black-fruit aromas include a sweet note of pastry along with a hint of prune. Wall-to-wall saturation ensures that all corners of one's mouth are covered. Flavors of blackberry, mocha and chocolate are highly impressive and expressive, while this settles nicely on a long finish. Drink now through 2024.",San Román,95,65,Northern Spain,Toro,,Tinta de Toro,Maurodos
7,Spain,"Lush cedary black-fruit aromas are luxe and offer notes of marzipan and vanilla. This bruiser is massive and tannic on the palate, but still lush and friendly. Chocolate is a key flavor, while baked berry and cassis flavors are hardly wallflowers. On the finish, this is tannic and deep as a sea trench. Drink this saturated black-colored Toro through 2023.",Carodorum Único Crianza,95,110,Northern Spain,Toro,,Tinta de Toro,Bodega Carmen Rodríguez
8,US,"This re-named vineyard was formerly bottled as deLancellotti. You'll find striking minerality underscoring chunky black fruits. Accents of citrus and graphite comingle, with exceptional midpalate concentration. This is a wine to cellar, though it is already quite enjoyable. Drink now through 2030.",Silice,95,65,Oregon,Chehalem Mountains,Willamette Valley,Pinot Noir,Bergström
9,US,"The producer sources from two blocks of the vineyard for this wine—one at a high elevation, which contributes bright acidity. Crunchy cranberry, pomegranate and orange peel flavors surround silky, succulent layers of texture that present as fleshy fruit. That delicately lush flavor has considerable length.",Gap's Crown Vineyard,95,60,California,Sonoma Coast,Sonoma,Pinot Noir,Blue Farm
10,Chile,"Wan in color, with vanilla and pear aromas that aren't too fresh, this is a syrupy, sweet, flabby Chardonnay. Soft flavors of pear and pineapple are overdone.",Reserva,80,12,Casablanca Valley,,,Chardonnay,Santa Carolina
11,Chile,"This mature PN from a hot vintage isn't showing much life. Earthy, raisiny aromas aren't fresh, while wood tannin and acid are keeping it afloat. Flavors of brown sugar and decayed berry fruits finish stale. This is on its very last legs.",20 Barrels Limited Edition,80,32,Casablanca Valley,,,Pinot Noir,Cono Sur
12,US,"This wine has some good blackberry and oak flavors. But the strong, green hit of vegetable is distracting.",Signature Selection,80,22,California,Paso Robles,Central Coast,Petite Sirah,Bianchi
13,Argentina,"Oily, match-stick aromas are none too friendly, and not a lot improves as this unfolds. The palate is adequate in feel, but the flavors are bitter and oily, while the finish is nothing but bitter.",Phebus,80,12,Mendoza Province,Mendoza,,Torrontés,Fabre Montmayou
14,US,"This is Langetwins's first vintage of Malbec from estate vineyards and it leaves a bit to be desired. Flat and a tad watery, it's a one-dimensional quaff.",Estate grown,80,15,California,Lodi,Central Valley,Malbec,LangeTwins
15,Spain,"Of all the Cavas made by Freixenet, this oddly sweet Spumante is the weakest. This is briny, pickled and candied on the nose, with hints of lychee and banana. Flavors of Sprite, cane sugar and banana finish with sulfur, honeydew and a faux kiwi note.",Spumante,80,9,Catalonia,Cava,,Sparkling Blend,Freixenet
16,US,"Feels harsh and bitter in the mouth, with simple, sweet flavors of raisins, white sugar and alcohol.",,80,25,California,Paso Robles,Central Coast,Syrah,San Simeon
17,US,"A chilly vintage took its toll on this Maddalena, robbing the wine of ripeness and resulting in a green, slightly vegetal wine.",,80,16,California,Monterey,Central Coast,Pinot Grigio,Maddalena
18,Italy,"Elegance, complexity and structure come together in this drop-dead gorgeous winethat ranks among Italy's greatest whites. It opens with sublime yellow spring flower, aromatic herb and orchard fruit scents. The creamy, delicious palate seamlessly combines juicy white peach, ripe pear and citrus flavors while white almond and savory mineral notes grace the lingering finish.",Ronco della Chiesa,95,80,Northeastern Italy,Collio,,Friulano,Borgo del Tiglio
19,US,"From 18-year-old vines, this supple well-balanced effort blends flavors of mocha, cherry, vanilla and breakfast tea. Superbly integrated and delicious even at this early stage, this wine seems destined for a long and savory cellar life. Drink now through 2028.",Estate Vineyard Wadensvil Block,95,48,Oregon,Ribbon Ridge,Willamette Valley,Pinot Noir,Patricia Green Cellars
20,US,"A standout even in this terrific lineup of 2015 releases from Patricia Green, the Weber opens with a burst of cola and tobacco scents and accents. It continues, subtle and detailed, with flavors of oranges, vanilla, tea and milk chocolate discreetly threaded through ripe blackberry fruit.",Weber Vineyard,95,48,Oregon,Dundee Hills,Willamette Valley,Pinot Noir,Patricia Green Cellars
21,France,This wine is in peak condition. The tannins and the secondary flavors dominate this ripe leather-textured wine. The fruit is all there as well: dried berries and hints of black-plum skins. It is a major wine right at the point of drinking with both the mature flavors and the fruit in the right balance.,Château Montus Prestige,95,90,Southwest France,Madiran,,Tannat,Vignobles Brumont
22,US,"With its sophisticated mix of mineral, acid and tart fruits, this seductive effort pleases from start to finish. Supple and dense, it's got strawberry, blueberry, plum and black cherry, a touch of chocolate, and that underlying streak of mineral. All these elements are in good proportion and finish with an appealing silky texture. It's delicious already, but give it another decade for full enjoyment. Drink now through 2028.",Grace Vineyard,95,185,Oregon,Dundee Hills,Willamette Valley,Pinot Noir,Domaine Serene
23,US,"First made in 2006, this succulent luscious Chardonnay is all about minerality. It's got a rich core of butterscotch and the seemingly endless layers of subtle flavors that biodynamic farming can bring. It spends 18 months on the lees prior to bottling. Drink now through 2028.",Sigrid,95,90,Oregon,Willamette Valley,Willamette Valley,Chardonnay,Bergström
24,US,"This blockbuster, powerhouse of a wine suggests blueberry pie and chocolate as it opens in the glass. On the palate, it's smooth and seductively silky, offering complex cedar, peppercorn and peppery oak seasonings amidst its dense richness. It finishes with finesse and spice.",Rainin Vineyard,95,325,California,Diamond Mountain District,Napa,Cabernet Sauvignon,Hall
25,Spain,"Nicely oaked blackberry, licorice, vanilla and charred aromas are smooth and sultry. This is an outstanding wine from an excellent year. Forward barrel-spice and mocha flavors adorn core blackberry and raspberry fruit, while this runs long and tastes vaguely chocolaty on the velvety finish. Enjoy this top-notch Tempranillo through 2030.",6 Años Reserva Premium,95,80,Northern Spain,Ribera del Duero,,Tempranillo,Valduero
26,France,"Coming from a seven-acre vineyard named after the dovecote on the property, this is a magnificent wine. Powered by both fruit tannins and the 28 months of new wood aging, it is darkly rich and with great concentration. As a sign of its pedigree, there is also elegance here, a restraint which is new to this wine. That makes it a wine for long-term aging. Drink from 2022.",Le Pigeonnier,95,290,Southwest France,Cahors,,Malbec,Château Lagrézette
27,US,"This fresh and lively medium-bodied wine is beautifully crafted, with cherry blossom aromas and tangy acidity. Layered and seductive, it offers a crisp mix of orange peel, cherry, pomegranate and baking spice flavors that are ready for the table or the cellar.",Gap's Crown Vineyard,95,75,California,Sonoma Coast,Sonoma,Pinot Noir,Gary Farrell
28,Spain,"An unclean nose smells cheesy. This is flabby and flat, with no acidity. Thus the flavors are sugary and soft, with no spunk. Overall, this struggles to keep up with what's on the market.",,80,7,Levante,Valencia,,Shiraz-Tempranillo,Torre Oria
29,US,"Pale salmon color and slightly bricked, this wine displays aromas of geranium, dried herbs and strawberry. It drinks off dry, with lightly spritzy herb flavors.",,80,16,Idaho,,,Rosé,3 Horse Ranch Vineyards
30,Spain,"Strange yeasty unfocused aromas are unclean. This is flat and spineless, with yeasty papaya flavors. A diluted, leesy finish confirms that it's not ready for prime time.",,80,8,Northern Spain,Cariñena,,Chardonnay,Hawthorne Ridge
31,Argentina,"Cidery, citric and jumbled on the nose and palate, this is barely cutting it. Briny, limited flavors of mealy citrus fruits finish flat.",1300,80,16,Mendoza Province,Valle de Uco,,Chardonnay,Andeluna
32,Spain,"This is a heartbeat or two from being DOA. Tan in color with an oily heavy mouthfeel, this tastes oxidized and shows almost no pulse.",Halcon,80,13,Northern Spain,Vino de la Tierra de Castilla y León,,Verdejo,Vega de Tera
33,Argentina,"Herbaceous red-fruit and forced fiery oak aromas give this a spicy, almost Pinot Noir-like nose. Raw as nails on the palate, this tastes like herbal green strawberry and chemicals. Weedy on the finish.",,80,10,Mendoza Province,Mendoza,,Malbec,Mountain Door
34,Spain,"Smells like mealy fruit and bananas, while the palate is weak in constitution and a bit spritzy in feel. Tastes like bland white fruits with vanilla. Cloying on the finish.",Dama de Toro,80,11,Northern Spain,Toro,,Malvasia,Bodegas Fariña
35,Spain,"There's a reason Airén is used as a base grape for brandy and Sherry wines, and it's because it's not up to table-wine quality, even at the value price point. This wine is corny and lacks freshness. It's dull, wayward and offers little to no structure. Barely drinkable.",Airén,80,9,Central Spain,Vino de la Tierra de Castilla,,Airen,Sierra Virgen
36,Spain,Smells like fruit juice. Overall it's raisiny and pruney. Drinkable but barely. Doesn't bring clarity or proper balance.,Organic,80,16,Central Spain,Vino de la Tierra de Castilla,,Tempranillo,Ardales
37,US,"Smells disturbingly funky or bretty, and seems shut down. Barely acceptable.",Stone's Throw Reserve,80,18,California,Paso Robles,Central Coast,Petite Sirah,Castoro Cellars
38,US,"This has fierce acidity, and is sweet in cherry jam flavors, with some unripe, green notes.",Stolpman Vineyard,80,24,California,Santa Ynez Valley,Central Coast,Sangiovese,Santa Barbara Winery
39,US,This smells and tastes rather vegetal; it lacks richness and comes across a bit sweet.,Primary,80,40,California,Sonoma Valley,Sonoma,Red Blend,Arrowhead Mountain
40,Spain,"This starts with aromas of cinnamon, hard candy and weedy red fruits. It feels sugary and broken, with candied strawberry flavors in front of a sweet, confected finish.",Circles Syrah & Garnacha,80,10,Northern Spain,Cariñena,,Syrah-Grenache,Bodegas Virgen del Águila
41,US,"This has aromas of prunes and burnt rubber, but it tastes better than that. It's a pretty raw effort.",Top Chef,80,18,California,Napa Valley,Napa,Merlot,Quickfire
42,Spain,"Murky and stewy smelling, with no vitality and overt green accents. It's a bit heavy in feel, with salsa-like flavors of tomato, tomatillo, chili pepper and herbs.",Duque de Medina Reserva Old Vine,80,14,Northern Spain,Cariñena,,Garnacha,Ignacio Marín
43,Spain,"This smells like compost. It feels hard and clacky, with sharp acidity and weedy, minty flavors that finish rough and green.",Manon,80,8,Central Spain,Vino de la Tierra de Castilla,,Tempranillo,Mano A Mano
44,Argentina,"Thin and sharp as broken glass, with an herbal, sour flavor profile and a tart, sheering mouthfeel and finish. Compared to previous vintages when this wine impressed, this is a loser. Barely drinkable, it's so lean and sour.",Casa,80,15,Mendoza Province,Mendoza,,Malbec,Familia Marguery
45,Argentina,"Weird, green, spicy and odd smelling, with hard, green raisiny flavors and an herbal finish. Barely acceptable; not varietally sound or interesting.",Martin Fierro,80,10,Other,Tulum Valley,,Cabernet Sauvignon,Bodegas Borbore
46,Argentina,"A scratchy, sheering wine that pushes up against sour. The palate is almost all acid, and the flavors are underdeveloped, very tart and razor sharp. Clean but hard to deal with.",Reserve,80,23,Mendoza Province,Mendoza,,Malbec,Zorzal
47,Argentina,"Rubbery and gassy smelling, with overtones of green, herbaceous fruit. The palate is sharp and grating, with pie cherry, sour raspberry and green olive flavors. Turns herbal to excess and finishes substandard.",Artist's Collection,80,10,Other,Cafayate,,Malbec,Salvatore Principe
48,US,"Barely acceptable. Dry, harsh and vegetal.",Discovery,80,11,California,Alexander Valley,Sonoma,Cabernet Sauvignon,Q
49,Chile,"Fluffy, sweet aromas of peach, pear and vanilla are as good as it gets. Tastes of powdered sugar and the most forced oak you can imagine. Not at all surprising that it's resiny on the finish.",Reserve,80,15,Maule Valley,,,Chardonnay,Cuevas del Sur
50,Portugal,Aromas of strawberry sherbet are followed by sweet candy-shop flavors on the palate. Chill it thoroughly before drinking. Screwcap.,Estreia,80,8,Vinho Verde,,,Rosé,Viniverde
51,Chile,"Oddly tropical and floral, like an Argentine Torrontés. Spritzy in the mouth but weird tasting and funky, with cloying, unusual flavors that frankly don't taste very good.",Natura,80,11,Rapel Valley,,,Gewürztraminer,Emiliana
52,Spain,"Roasted, herbal and blunt, with an acrid stemminess. The palate lacks ripeness and elegance as it delivers burnt, leafy, herbal flavors. Underwhelming.",,80,13,Northern Spain,Toro,,Tinta de Toro,Vega Murillo
53,Argentina,"Oxidized aromas are not inviting. After the doughy, yeasty opening, the palate deals oxidized flavors of bitter and sweet red plum. Bitter on the finish; barely worth a look.",Rosé,80,17,Mendoza Province,Mendoza,,Malbec,Hom
54,Argentina,"Cloudy to the eye, with strained aromas of sauerkraut and barnyard animal. Feels heavy and tastes rustic, with burnt, stalky, anonymous flavors. Shows bitterness and stalky flavors on the finish.",Premium Rosé of Malbec,80,16,Mendoza Province,Luján de Cuyo,,Rosé,Piattelli
55,Argentina,"Murky, stewy, soupy aromas deliver little to no freshness or fruit, while the palate is tannic and tastes bitter, mildly weedy and minty. Seems roasted and devoid of quality. Unclean and unimpressive.",Vástago de Gea,80,15,Mendoza Province,Luján de Cuyo,,Cabernet Sauvignon,Staphyle
56,Argentina,"Shows barely any color and then a hard, vapid, no-fruit bouquet. The mouthfeel is citric and the tastes range from lemon to lemon. Pithy, tart and frankly it's a barely drinkable rendition of Argentina's signature white grape.",Reserva,80,11,Mendoza Province,Mendoza,,Torrontés,Nieto Senetiner
57,US,"Porty and dull. Almost undrinkable, except for some decent berry and currant flavors.",El Matador,80,22,California,Lodi,Central Valley,Tempranillo,Ripken
58,Argentina,"Smells like corn stalks and also of oxidation. The palate is wet but shapeless, and the flavors are waxy and jumbled. It's yet another pass-it-by, underperforming Mendoza Chardonnay.",,80,14,Mendoza Province,Mendoza,,Chardonnay,Cinco Sentidos
59,Argentina,Red in color and flat in terms of bubbles and mouthfeel. It smells and tastes burnt and bitter. This is an odd conconction made from Malbec that's barely acceptable.,Serie Terra Spakling,80,14,Mendoza Province,Mendoza,,Malbec,Viniterra
60,US,"Unripe and sour, with ammonia aromas and flavors that barely veer into gooseberries.",Massa Ranch,80,25,California,Yountville,Napa,Sauvignon Blanc,Hopper Creek
61,US,Syrupy and tired. Not much going on with this raspberry-flavored Zin.,,80,20,California,Sonoma County,Sonoma,Zinfandel,Headbanger
62,Portugal,"Raw, rustic wine, its tannins hardened by excessive acidity. It just about works as a rough and ready red.",Vale de Lobos,80,12,Ribatejo,,,Portuguese Red,Quinta da Ribeirinha
63,Portugal,"A curious sauerkraut perfume leads to a hard edged wine, the wood not in balance with the fruit. It is raw and not completely clean. Two bottles tasted.",,80,,Lisboa,,,Touriga Nacional,Quinta do Pinto
64,Spain,"Strained from front to back. The nose smells pickled and funky, while the palate is boring in feel and tastes candied but also a lot like brine or caper juice. Sweet on the finish.",Sweet Chardonnay-Moscato,80,10,Spain Other,Spain,,White Blend,Torito Bravo
65,Chile,"Aromas of canned pear and peach are not fresh. This is syrupy in the mouth, with a bland mix of vanilla and melon flavors. Oxidized on the finish.",Reserva,80,12,Maule Valley,,,Chardonnay-Viognier,Oveja Negra
66,Chile,"Aromas of sweet corn and melon are not convincing. This has little in the way of mouthfeel or substance; flavors of candied fruits taste like corn and wheat, while the finish is spineless.",,80,15,Itata Valley,,,Chardonnay,Männle
67,Chile,"Wan in color, with vanilla and pear aromas that aren't too fresh, this is a syrupy, sweet, flabby Chardonnay. Soft flavors of pear and pineapple are overdone.",Reserva,80,12,Casablanca Valley,,,Chardonnay,Santa Carolina
68,Chile,"This mature PN from a hot vintage isn't showing much life. Earthy, raisiny aromas aren't fresh, while wood tannin and acid are keeping it afloat. Flavors of brown sugar and decayed berry fruits finish stale. This is on its very last legs.",20 Barrels Limited Edition,80,32,Casablanca Valley,,,Pinot Noir,Cono Sur
69,US,"This wine has some good blackberry and oak flavors. But the strong, green hit of vegetable is distracting.",Signature Selection,80,22,California,Paso Robles,Central Coast,Petite Sirah,Bianchi
70,US,"Tasted in early February, this Chardonnay had some secondary fermentation in the bottle, giving it a bubbly feeling. This major flaw may disappear in time.",Kruse Vineyards,80,36,California,Central Coast,Central Coast,Chardonnay,Jack Creek
71,US,"Nearly undrinkable for its arch-acidity that's almost still fermenting. The flavors are thin, with barely ripe blackberries and oak-like smokiness.",,80,13,California,Russian River Valley,Sonoma,Cabernet Sauvignon,Masterpiece
72,US,"Way too high in alcohol, giving it the ripe, hot, raisiny taste of a simple Port.",Reserve,80,44,California,Paso Robles,Central Coast,Zinfandel,Opolo
73,US,"A scent of sulfur marks this New Jersey wine from the get-go, but it subsides to reveal intimations of honeysuckle, lime and white apricot. On the palate, the acidity is severe and distracting, with a razor-sharp quality that seems to slice away the fruit flavors.",Cuvée Blanc Chardonnay-Pinot Gris-Sémillon-Sauvignon Blanc,80,15,New Jersey,Outer Coastal Plain,,White Blend,Heritage
74,Italy,"Made from partially fermented grape must, this sweet (slightly effervescent) ruby red wine would pair with spongecake or strawberry shortcake. The mouthfeel is watery and thin.",Rosso e Dolce,80,11,Italy Other,Italy,,Brachetto,Stella Mia
75,Argentina,"This is herbal, burnt and stalky smelling, then raw and herbal tasting, with weedy notes and a scratchy finish.",Estate Bottled,80,11,Other,Cafayate,,Cabernet Sauvignon,Quara
76,Spain,"The aromas of this wine are gummy and candied on the nose. Weird flavors of pastry, mulched earth and clay are devoid of clean fruit and finish jumbled and flat.",Unus Old Vine,80,12,Northern Spain,Calatayud,,Garnacha,Agustín Cubero
77,US,"This wine is flawed, with rustic leathery undertones that veer into Band-Aid, and an intensely sour note. Multiple bottles tried over several months.",Carneros Estate,80,30,California,Carneros,Napa-Sonoma,Pinot Noir,Peter Cellars
78,US,"This Merlot has not fully ripened, with aromas of bell pepper, green herbs and savory notes overriding any sense of variety. Flavors are faint and lighter in style, trailing on the finish.",,80,20,Washington,Horse Heaven Hills,Columbia Valley,Merlot,James Wyatt
79,Spain,"Rusty in color, with rubbery cherry and raspberry aromas, this is a sticky, candied rosé with a low freshness quotient. Candied, sugary flavors finish sweet and gooey.",Alone,80,8,Levante,Alicante,,Rosé,Bocopa
80,US,"Hard to like, with vegetal and sugared raspberry flavors.",,80,13,California,California,California Other,Zinfandel,Forbidden Zin
81,US,"This wine has a plethora of green pepper going on, and not in a particularly pleasant way.",,80,28,California,Sonoma Valley,Sonoma,Cabernet Sauvignon,Hannah Nicole Vineyards
82,US,"Barely acceptable, it's so vegetal, with a steamed asparagus edge. Saved by a hint of blackberry.",,80,17,California,Sonoma County,Sonoma,Cabernet Sauvignon,Shiloh Road
83,Argentina,"Smells gaseous and murky, like a compost pile. Rough and not well balanced in the mouth, with simple berry and burnt brown sugar flavors. Hot, heavy and barely acceptable.",,80,13,Mendoza Province,Mendoza,,Merlot,Alberti 154
84,Argentina,"While this smells floral and candied, the palate rages, courtesy of strapping acidity that creates tart plum and blueberry flavors.",,80,5,Mendoza Province,Mendoza,,Malbec,Toca Diamonte
85,US,"This blend of 45% Cabernet Sauvignon, 45% Merlot and 10% Syrah was too sweet for this taster. It's full of huge ripe fruit and a lingering aroma of burnt toast.",The Other,80,12,California,Lodi,Central Valley,Red Blend,Peirano
86,Spain,Loud citrus and berry aromas precede an overloaded palate that carries stalky plum flavors. Pickled tasting on the finish.,Tempranillo,80,9,Northern Spain,Vino de la Tierra de Castilla y León,,Rosé,Peñascal
87,Spain,"Salmon in color, this is pulpy and perfumed on the nose, with an artificial leaning. Overly foamy on the palate, this has a bitter, herbal flavor.",Vega Medien Brut Rosé,80,10,Catalonia,Cava,,Garnacha,Unión Vinícola del Este
88,US,"A barrel fermented Chardonnay that is uncharacteristically soft and fruity. Aromas of bananas and bubble gum lead to slightly sweet, uncomplicated flavors. The texture and body are light.",,80,10,California,Lodi,Central Valley,Chardonnay,Campus Oaks
89,Spain,"Sweet melon and peach aromas are candied. In the mouth, this is awkward, fizzy and cloying. The flavor profile has little positive to offer, while the finish turns bitter and grassy tasting.",234,80,17,Northern Spain,Somontano,,Chardonnay,Enate
90,Spain,"The cold, rainy conditions of 2008 must have affected this wine. Vegetal aromas, vinegar and green notes drive the nose, while the flavor profile is briny and pickled to an extreme. High acidity and green flavors draw down the finish.",Reserva,80,40,Northern Spain,Rioja,,Tempranillo Blend,Finca Valpiedra
91,Chile,"Another subpar Chardonnay from this winery. It smells like rubber bands and bacon, while the palate is heavy and tastes of hickory, sweet apple and sugar. Recent vintages of this wine have been weak.",Reserva,80,12,Colchagua Valley,,,Chardonnay,MontGras
92,Chile,"Overloaded with tomato, green bean and bell pepper on the nose. Not much changes in the mouth; it's herbal and tomatoey, with oregano and chili pepper flavors. A green, herbal wine made from four grapes, led by Merlot.",Quinteto,80,16,Casablanca Valley,,,Red Blend,Lomas del Valle
93,New Zealand,"A disappointing effort, showing a weedy, hay-like profile and fruit that is drying out on the finish. Barely acceptable.",,80,19,Awatere Valley,,,Pinot Noir,The Crossings
94,Spain,"Tan like cream soda, with a weird, faded bouquet of banana pudding and resiny oak. Soft and weakly structured except for lasting acidity, while it tastes like fermented apples and finishes on bitter walnut. A strange bird made from Sauvignon Blanc and white Tempranillo.",Peñalba López,80,22,Northern Spain,Vino de la Tierra de Castilla y León,,White Blend,Finca Torremilanos
95,Argentina,"Smells like sweet apple pie and wax. The palate is sticky and out of balance, with papaya, vanilla and mealy white fruit flavors. Not very fresh; seems to already be turning south.",,80,17,Mendoza Province,Mendoza,,Chardonnay,Medanos
96,Bulgaria,"Confected and soapy with exuberant baby powder and floral tones, this dry, medium-bodied Bulgarian Muskat Ottonel is an uneven, craggy wine with shriekingly high acidity.",,80,9,Bulgaria,,,Muskat Ottonel,Targovishte
97,Argentina,"Smells like floor polish at first. Gets better with time, but still a weak wine of juicy acids, too much oak, not enough fruit and a grating finish. Does nothing to move the dial forward in terms of Argentine Chardonnay.",,80,13,Mendoza Province,Mendoza,,Chardonnay,Budini
98,Argentina,"Smells a lot like compost and green herbs. The palate is bitter, hard and stalky, with grassy flavors and a weedy finish. Tastes burnt out, like old coffee grinds and marginal berry fruit.",Reserva,80,15,Mendoza Province,Mendoza,,Malbec,Fioravante
99,Argentina,"Hot and horsey, and it remains forced and clumsy in the mouth. Tastes more sour than fruity, with a heavy, short, chunky finish. Drinkable only in an extreme situation.",Reserve,80,12,Mendoza Province,Mendoza,,Pinot Noir,Cavas de Chacras
100,Spain,"Strange yeasty unfocused aromas are unclean. This is flat and spineless, with yeasty papaya flavors. A diluted, leesy finish confirms that it's not ready for prime time.",,80,8,Northern Spain,Cariñena,,Chardonnay,Hawthorne Ridge
101,Argentina,"Cidery, citric and jumbled on the nose and palate, this is barely cutting it. Briny, limited flavors of mealy citrus fruits finish flat.",1300,80,16,Mendoza Province,Valle de Uco,,Chardonnay,Andeluna
102,Spain,"This is a heartbeat or two from being DOA. Tan in color with an oily heavy mouthfeel, this tastes oxidized and shows almost no pulse.",Halcon,80,13,Northern Spain,Vino de la Tierra de Castilla y León,,Verdejo,Vega de Tera
103,Argentina,"Herbaceous red-fruit and forced fiery oak aromas give this a spicy, almost Pinot Noir-like nose. Raw as nails on the palate, this tastes like herbal green strawberry and chemicals. Weedy on the finish.",,80,10,Mendoza Province,Mendoza,,Malbec,Mountain Door
104,Argentina,"Murky, stewy, soupy aromas deliver little to no freshness or fruit, while the palate is tannic and tastes bitter, mildly weedy and minty. Seems roasted and devoid of quality. Unclean and unimpressive.",Vástago de Gea,80,15,Mendoza Province,Luján de Cuyo,,Cabernet Sauvignon,Staphyle
105,Argentina,"Shows barely any color and then a hard, vapid, no-fruit bouquet. The mouthfeel is citric and the tastes range from lemon to lemon. Pithy, tart and frankly it's a barely drinkable rendition of Argentina's signature white grape.",Reserva,80,11,Mendoza Province,Mendoza,,Torrontés,Nieto Senetiner
106,US,"Porty and dull. Almost undrinkable, except for some decent berry and currant flavors.",El Matador,80,22,California,Lodi,Central Valley,Tempranillo,Ripken
107,Argentina,"Smells like corn stalks and also of oxidation. The palate is wet but shapeless, and the flavors are waxy and jumbled. It's yet another pass-it-by, underperforming Mendoza Chardonnay.",,80,14,Mendoza Province,Mendoza,,Chardonnay,Cinco Sentidos
